1088 363 1 0.41 7.76658 26.73086 24.26768
1089 363 1 0.41 7.76658 25.09788 24.26768
1090 364 2 -0.82 13.74288 22.37860 18.62535
1091 364 1 0.41 13.74288 23.19509 19.20271
1092 364 1 0.41 13.74288 21.56211 19.20271
1093 365 2 -0.82 5.51710 1.91738 26.61729
1094 365 1 0.41 5.51710 2.73387 27.19465
1095 365 1 0.41 5.51710 1.10089 27.19465
1096 366 2 -0.82 18.34733 3.16794 21.66997
1097 366 1 0.41 18.34733 3.98443 22.24733
1098 366 1 0.41 18.34733 2.35145 22.24733
1099 367 2 -0.82 8.37776 7.87136 19.79122
1100 367 1 0.41 8.37776 8.68785 20.36858
1101 367 1 0.41 8.37776 7.05487 20.36858
1102 368 2 -0.82 3.67927 9.96495 18.53540
1103 368 1 0.41 3.67927 10.78144 19.11276
1104 368 1 0.41 3.67927 9.14846 19.11276
1105 369 2 -0.82 17.30304 20.30830 28.71979
1106 369 1 0.41 17.30304 21.12479 29.29715
1107 369 1 0.41 17.30304 19.49181 29.29715
1108 370 2 -0.82 15.00111 3.91116 15.49099
1109 370 1 0.41 15.00111 4.72765 16.06835
1110 370 1 0.41 15.00111 3.09467 16.06835
1111 371 2 -0.82 4.77650 21.16879 28.95476
1112 371 1 0.41 4.77650 21.98528 29.53212
1113 371 1 0.41 4.77650 20.35230 29.53212
1114 372 2 -0.82 28.11752 1.27434 14.75478
1115 372 1 0.41 28.11752 2.09083 15.33214
1116 372 1 0.41 28.11752 0.45785 15.33214
1117 373 2 -0.82 9.30754 23.06897 6.40821
1118 373 1 0.41 9.30754 23.88546 6.98557
1119 373 1 0.41 9.30754 22.25248 6.98557
1120 374 2 -0.82 30.12046 30.34930 25.86585
1121 374 1 0.41 30.12046 31.16579 26.44321
1122 374 1 0.41 30.12046 29.53281 26.44321
1123 375 2 -0.82 2.77170 6.27674 18.80891
1124 375 1 0.41 2.77170 7.09323 19.38627
1125 375 1 0.41 2.77170 5.46025 19.38627
1126 376 2 -0.82 8.45234 24.34045 27.77952
1127 376 1 0.41 8.45234 25.15694 28.35688
1128 376 1 0.41 8.45234 23.52396 28.35688
1129 377 2 -0.82 19.80433 13.51952 3.49181
1130 377 1 0.41 19.80433 14.33601 4.06917
1131 377 1 0.41 19.80433 12.70303 4.06917
1132 378 2 -0.82 15.84629 16.01193 29.82888
1133 378 1 0.41 15.84629 16.82842 30.40624
1134 378 1 0.41 15.84629 15.19544 30.40624
1135 379 2 -0.82 13.54974 24.98323 28.84232
1136 379 1 0.41 13.54974 25.79972 29.41968
1137 379 1 0.41 13.54974 24.16674 29.41968
1138 380 2 -0.82 30.29191 29.71133 16.35052
1139 380 1 0.41 30.29191 30.52782 16.92788
1140 380 1 0.41 30.29191 28.89484 16.92788
1141 381 2 -0.82 11.89165 15.55558 9.25227
1142 381 1 0.41 11.89165 16.37207 9.82963
1143 381 1 0.41 11.89165 14.73909 9.82963
1144 382 2 -0.82 13.21008 24.02948 25.94634
1145 382 1 0.41 13.21008 24.84597 26.52370
1146 382 1 0.41 13.21008 23.21299 26.52370
1147 383 2 -0.82 16.46349 29.27139 28.30973
1148 383 1 0.41 16.46349 30.08788 28.88709
1149 383 1 0.41 16.46349 28.45490 28.88709
1150 384 2 -0.82 24.58587 27.38666 27.39869
1151 384 1 0.41 24.58587 28.20315 27.97605
1152 384 1 0.41 24.58587 26.57017 27.97605
1153 385 2 -0.82 24.50340 13.51056 25.52454
1154 385 1 0.41 24.50340 14.32705 26.10190
1155 385 1 0.41 24.50340 12.69407 26.10190
1156 386 2 -0.82 11.01678 17.02967 6.38507
1157 386 1 0.41 11.01678 17.84616 6.96243
1158 386 1 0.41 11.01678 16.21318 6.96243
1159 387 2 -0.82 7.27732 2.64360 8.89366
1160 387 1 0.41 7.27732 3.46009 9.47102
1161 387 1 0.41 7.27732 1.82711 9.47102
1162 388 2 -0.82 8.23541 2.08182 21.90377
1163 388 1 0.41 8.23541 2.89831 22.48113
1164 388 1 0.41 8.23541 1.26533 22.48113
1165 389 2 -0.82 2.64420 28.52674 12.32960
1166 389 1 0.41 2.64420 29.34323 12.90696
1167 389 1 0.41 2.64420 27.71025 12.90696
1168 390 2 -0.82 21.67158 13.03739 29.78691
1169 390 1 0.41 21.67158 13.85388 30.36427
1170 390 1 0.41 21.67158 12.22090 30.36427
1171 391 2 -0.82 4.07530 10.89616 10.29117
1172 391 1 0.41 4.07530 11.71265 10.86853
1173 391 1 0.41 4.07530 10.07967 10.86853
1174 392 2 -0.82 14.92057 12.51941 25.21650
1175 392 1 0.41 14.92057 13.33590 25.79386
1176 392 1 0.41 14.92057 11.70292 25.79386
1177 393 2 -0.82 12.21757 13.01441 16.39985
1178 393 1 0.41 12.21757 13.83090 16.97721
1179 393 1 0.41 12.21757 12.19792 16.97721
1180 394 2 -0.82 5.91612 3.58941 11.44884
1181 394 1 0.41 5.91612 4.40590 12.02620
1182 394 1 0.41 5.91612 2.77292 12.02620
1183 395 2 -0.82 24.86053 29.67012 8.52728
1184 395 1 0.41 24.86053 30.48661 9.10464
1185 395 1 0.41 24.86053 28.85363 9.10464
1186 396 2 -0.82 10.04170 11.67326 2.29754
1187 396 1 0.41 10.04170 12.48975 2.87490
1188 396 1 0.41 10.04170 10.85677 2.87490
1189 397 2 -0.82 29.26414 25.48776 12.92230
1190 397 1 0.41 29.26414 26.30425 13.49966
1191 397 1 0.41 29.26414 24.67127 13.49966
1192 398 2 -0.82 21.37384 30.12878 18.07845
1193 398 1 0.41 21.37384 30.94527 18.65581
1194 398 1 0.41 21.37384 29.31229 18.65581
1195 399 2 -0.82 20.96054 14.33086 5.92220
1196 399 1 0.41 20.96054 15.14735 6.49956
1197 399 1 0.41 20.96054 13.51437 6.49956
1198 400 2 -0.82 29.32025 27.40605 22.91045
1199 400 1 0.41 29.32025 28.22254 23.48781
1200 400 1 0.41 29.32025 26.58956 23.48781
1201 401 2 -0.82 21.56462 21.28238 18.68668
1202 401 1 0.41 21.56462 22.09887 19.26404
1203 401 1 0.41 21.56462 20.46589 19.26404
1204 402 2 -0.82 28.17233 19.99465 1.23772
1205 402 1 0.41 28.17233 20.81114 1.81508
1206 402 1 0.41 28.17233 19.17816 1.81508
1207 403 2 -0.82 29.43360 25.09931 17.45291
1208 403 1 0.41 29.43360 25.91580 18.03027
1209 403 1 0.41 29.43360 24.28282 18.03027
1210 404 2 -0.82 4.96570 28.29289 2.38872
1211 404 1 0.41 4.96570 29.10938 2.96608
1212 404 1 0.41 4.96570 27.47640 2.96608
1213 405 2 -0.82 24.39802 30.34811 14.85566
1214 405 1 0.41 24.39802 31.16460 15.43302
1215 405 1 0.41 24.39802 29.53162 15.43302
1216 406 2 -0.82 2.51582 3.61573 20.57036
1217 406 1 0.41 2.51582 4.43222 21.14772
1218 406 1 0.41 2.51582 2.79924 21.14772
1219 407 2 -0.82 16.48749 27.06259 29.91448
1220 407 1 0.41 16.48749 27.87908 30.49184
1221 407 1 0.41 16.48749 26.24610 30.49184
1222 408 2 -0.82 27.02012 1.60553 18.23740
1223 408 1 0.41 27.02012 2.42202 18.81476
1224 408 1 0.41 27.02012 0.78904 18.81476
1225 409 2 -0.82 21.90770 7.40562 18.14041
1226 409 1 0.41 21.90770 8.22211 18.71777
1227 409 1 0.41 21.90770 6.58913 18.71777
1228 410 2 -0.82 16.84225 24.80482 16.19395
1229 410 1 0.41 16.84225 25.62131 16.77131
1230 410 1 0.41 16.84225 23.98833 16.77131
1231 411 2 -0.82 4.82045 1.98755 9.30458
1232 411 1 0.41 4.82045 2.80404 9.88194
1233 411 1 0.41 4.82045 1.17106 9.88194
1234 412 2 -0.82 12.75394 7.22448 2.46332
1235 412 1 0.41 12.75394 8.04097 3.04068
1236 412 1 0.41 12.75394 6.40799 3.04068
1237 413 2 -0.82 12.97843 2.82582 8.32772
1238 413 1 0.41 12.97843 3.64231 8.90508
1239 413 1 0.41 12.97843 2.00933 8.90508
1240 414 2 -0.82 11.57204 30.07500 29.94194
1241 414 1 0.41 11.57204 30.89149 30.51930
1242 414 1 0.41 11.57204 29.25851 30.51930
1243 415 2 -0.82 20.21477 18.19193 9.93527
1244 415 1 0.41 20.21477 19.00842 10.51263
1245 415 1 0.41 20.21477 17.37544 10.51263
1246 416 2 -0.82 2.45858 28.36784 23.89514
1247 416 1 0.41 2.45858 29.18433 24.47250
1248 416 1 0.41 2.45858 27.55135 24.47250
1249 417 2 -0.82 11.14149 24.51411 10.26247
1250 417 1 0.41 11.14149 25.33060 10.83983
1251 417 1 0.41 11.14149 23.69762 10.83983
1252 418 2 -0.82 30.33272 13.46811 7.07759
1253 418 1 0.41 30.33272 14.28460 7.65495
1254 418 1 0.41 30.33272 12.65162 7.65495
1255 419 2 -0.82 20.83743 2.73402 2.49845
1256 419 1 0.41 20.83743 3.55051 3.07581
1257 419 1 0.41 20.83743 1.91753 3.07581
1258 420 2 -0.82 17.20815 29.95316 7.17600
1259 420 1 0.41 17.20815 30.76965 7.75336
1260 420 1 0.41 17.20815 29.13667 7.75336
1261 421 2 -0.82 9.66719 23.05414 13.60366
1262 421 1 0.41 9.66719 23.87063 14.18102
1263 421 1 0.41 9.66719 22.23765 14.18102
1264 422 2 -0.82 25.90885 8.62318 28.41166
1265 422 1 0.41 25.90885 9.43967 28.98902
1266 422 1 0.41 25.90885 7.80669 28.98902
1267 423 2 -0.82 16.56777 8.58467 15.82537
1268 423 1 0.41 16.56777 9.40116 16.40273
1269 423 1 0.41 16.56777 7.76818 16.40273
1270 424 2 -0.82 6.26402 18.62885 11.51985
1271 424 1 0.41 6.26402 19.44534 12.09721
1272 424 1 0.41 6.26402 17.81236 12.09721
1273 425 2 -0.82 24.98137 15.82748 23.30510
1274 425 1 0.41 24.98137 16.64397 23.88246
1275 425 1 0.41 24.98137 15.01099 23.88246
1276 426 2 -0.82 30.34510 25.34616 23.97014
1277 426 1 0.41 30.34510 26.16265 24.54750
1278 426 1 0.41 30.34510 24.52967 24.54750
1279 427 2 -0.82 7.92652 18.24213 20.45426
1280 427 1 0.41 7.92652 19.05862 21.03162
1281 427 1 0.41 7.92652 17.42564 21.03162
1282 428 2 -0.82 14.05589 3.87204 26.29733
1283 428 1 0.41 14.05589 4.68853 26.87469
1284 428 1 0.41 14.05589 3.05555 26.87469
1285 429 2 -0.82 2.30128 9.71206 21.01429
1286 429 1 0.41 2.30128 10.52855 21.59165
1287 429 1 0.41 2.30128 8.89557 21.59165
1288 430 2 -0.82 12.57675 10.69006 27.37081
1289 430 1 0.41 12.57675 11.50655 27.94817
1290 430 1 0.41 12.57675 9.87357 27.94817
1291 431 2 -0.82 24.64915 21.70397 12.26981
1292 431 1 0.41 24.64915 22.52046 12.84717
1293 431 1 0.41 24.64915 20.88748 12.84717
1294 432 2 -0.82 9.50516 19.65644 23.55510
1295 432 1 0.41 9.50516 20.47293 24.13246
1296 432 1 0.41 9.50516 18.83995 24.13246
1297 433 2 -0.82 22.57446 23.45208 27.90009
1298 433 1 0.41 22.57446 24.26857 28.47745
1299 433 1 0.41 22.57446 22.63559 28.47745
1300 434 2 -0.82 2.63785 4.36847 25.37236
1301 434 1 0.41 2.63785 5.18496 25.94972
1302 434 1 0.41 2.63785 3.55198 25.94972
1303 435 2 -0.82 29.98650 1.18740 5.70471
1304 435 1 0.41 29.98650 2.00389 6.28207
1305 435 1 0.41 29.98650 0.37091 6.28207
1306 436 2 -0.82 27.96347 3.94680 16.62584
1307 436 1 0.41 27.96347 4.76329 17.20320
1308 436 1 0.41 27.96347 3.13031 17.20320
1309 437 2 -0.82 16.77930 24.49982 27.10749
1310 437 1 0.41 16.77930 25.31631 27.68485
1311 437 1 0.41 16.77930 23.68333 27.68485
1312 438 2 -0.82 2.49757 20.57959 17.40781
1313 438 1 0.41 2.49757 21.39608 17.98517
1314 438 1 0.41 2.49757 19.76310 17.98517
1315 439 2 -0.82 4.86246 5.18702 22.66643
1316 439 1 0.41 4.86246 6.00351 23.24379
1317 439 1 0.41 4.86246 4.37053 23.24379
1318 440 2 -0.82 6.41043 21.54253 4.05619
1319 440 1 0.41 6.41043 22.35902 4.63355
1320 440 1 0.41 6.41043 20.72604 4.63355
1321 441 2 -0.82 25.46821 5.30173 11.06146
1322 441 1 0.41 25.46821 6.11822 11.63882
1323 441 1 0.41 25.46821 4.48524 11.63882
1324 442 2 -0.82 27.89225 30.26156 19.53326
1325 442 1 0.41 27.89225 31.07805 20.11062
1326 442 1 0.41 27.89225 29.44507 20.11062
1327 443 2 -0.82 25.45071 7.14822 20.36434
1328 443 1 0.41 25.45071 7.96471 20.94170
1329 443 1 0.41 25.45071 6.33173 20.94170
1330 444 2 -0.82 16.88799 30.25812 11.16098
1331 444 1 0.41 16.88799 31.07461 11.73834
1332 444 1 0.41 16.88799 29.44163 11.73834
1333 445 2 -0.82 19.69030 2.59810 14.40647
1334 445 1 0.41 19.69030 3.41459 14.98383
1335 445 1 0.41 19.69030 1.78161 14.98383
1336 446 2 -0.82 25.59891 1.71649 27.62227
1337 446 1 0.41 25.59891 2.53298 28.19963
1338 446 1 0.41 25.59891 0.90000 28.19963
1339 447 2 -0.82 5.43735 13.99851 16.60073
1340 447 1 0.41 5.43735 14.81500 17.17809
1341 447 1 0.41 5.43735 13.18202 17.17809
1342 448 2 -0.82 8.08359 1.31866 27.85973
1343 448 1 0.41 8.08359 2.13515 28.43709
1344 448 1 0.41 8.08359 0.50217 28.43709
1345 449 2 -0.82 7.83132 2.55960 14.62245
1346 449 1 0.41 7.83132 3.37609 15.19981
1347 449 1 0.41 7.83132 1.74311 15.19981
1348 450 2 -0.82 27.49983 22.33515 14.30427
1349 450 1 0.41 27.49983 23.15164 14.88163
1350 450 1 0.41 27.49983 21.51866 14.88163
1351 451 2 -0.82 1.21872 28.64824 1.12592
1352 451 1 0.41 1.21872 29.46473 1.70328
1353 451 1 0.41 1.21872 27.83175 1.70328
1354 452 2 -0.82 19.89567 27.17444 11.01603
1355 452 1 0.41 19.89567 27.99093 11.59339
1356 452 1 0.41 19.89567 26.35795 11.59339
1357 453 2 -0.82 23.11348 28.80292 3.39632
1358 453 1 0.41 23.11348 29.61941 3.97368
1359 453 1 0.41 23.11348 27.98643 3.97368
1360 454 2 -0.82 26.53200 30.42816 3.04158
1361 454 1 0.41 26.53200 31.24465 3.61894
1362 454 1 0.41 26.53200 29.61167 3.61894
1363 455 2 -0.82 1.96040 13.21184 9.65369
1364 455 1 0.41 1.96040 14.02833 10.23105
1365 455 1 0.41 1.96040 12.39535 10.23105
1366 456 2 -0.82 27.57291 29.03656 9.39745
1367 456 1 0.41 27.57291 29.85305 9.97481
1368 456 1 0.41 27.57291 28.22007 9.97481
1369 457 2 -0.82 19.98578 20.67511 8.11131
1370 457 1 0.41 19.98578 21.49160 8.68867
1371 457 1 0.41 19.98578 19.85862 8.68867
1372 458 2 -0.82 20.77512 25.26336 20.52701
1373 458 1 0.41 20.77512 26.07985 21.10437
1374 458 1 0.41 20.77512 24.44687 21.10437
1375 459 2 -0.82 13.41836 14.03319 26.80393
1376 459 1 0.41 13.41836 14.84968 27.38129
1377 459 1 0.41 13.41836 13.21670 27.38129
1378 460 2 -0.82 30.19112 26.38471 19.75455
1379 460 1 0.41 30.19112 27.20120 20.33191
1380 460 1 0.41 30.19112 25.56822 20.33191
1381 461 2 -0.82 17.97277 4.16931 16.76347
1382 461 1 0.41 17.97277 4.98580 17.34083
1383 461 1 0.41 17.97277 3.35282 17.34083
1384 462 2 -0.82 25.64471 10.40251 7.55616
1385 462 1 0.41 25.64471 11.21900 8.13352
1386 462 1 0.41 25.64471 9.58602 8.13352
1387 463 2 -0.82 28.09520 18.61080 3.36617
1388 463 1 0.41 28.09520 19.42729 3.94353
1389 463 1 0.41 28.09520 17.79431 3.94353
1390 464 2 -0.82 13.28936 14.61792 18.28924
1391 464 1 0.41 13.28936 15.43441 18.86660
1392 464 1 0.41 13.28936 13.80143 18.86660
1393 465 2 -0.82 1.33190 17.14187 21.70858
1394 465 1 0.41 1.33190 17.95836 22.28594
1395 465 1 0.41 1.33190 16.32538 22.28594
1396 466 2 -0.82 11.83654 30.33332 15.57045
1397 466 1 0.41 11.83654 31.14981 16.14781
1398 466 1 0.41 11.83654 29.51683 16.14781
1399 467 2 -0.82 16.87044 16.78534 7.75985
1400 467 1 0.41 16.87044 17.60183 8.33721
1401 467 1 0.41 16.87044 15.96885 8.33721
1402 468 2 -0.82 18.71877 1.08924 12.16000
1403 468 1 0.41 18.71877 1.90573 12.73736
1404 468 1 0.41 18.71877 0.27275 12.73736
1405 469 2 -0.82 19.13893 24.69218 11.15167
1406 469 1 0.41 19.13893 25.50867 11.72903
1407 469 1 0.41 19.13893 23.87569 11.72903
1408 470 2 -0.82 26.85870 25.49764 10.96299
1409 470 1 0.41 26.85870 26.31413 11.54035
1410 470 1 0.41 26.85870 24.68115 11.54035
1411 471 2 -0.82 5.14942 30.05906 12.17932
1412 471 1 0.41 5.14942 30.87555 12.75668
1413 471 1 0.41 5.14942 29.24257 12.75668
1414 472 2 -0.82 2.29484 25.63344 6.15812
1415 472 1 0.41 2.29484 26.44993 6.73548
1416 472 1 0.41 2.29484 24.81695 6.73548
1417 473 2 -0.82 5.81743 16.85493 16.00055
1418 473 1 0.41 5.81743 17.67142 16.57791
1419 473 1 0.41 5.81743 16.03844 16.57791
1420 474 2 -0.82 23.65805 15.95603 15.84009
1421 474 1 0.41 23.65805 16.77252 16.41745
1422 474 1 0.41 23.65805 15.13954 16.41745
1423 475 2 -0.82 21.78247 4.81714 28.40072
1424 475 1 0.41 21.78247 5.63363 28.97808
1425 475 1 0.41 21.78247 4.00065 28.97808
1426 476 2 -0.82 14.53412 22.37416 29.65768
1427 476 1 0.41 14.53412 23.19065 30.23504
1428 476 1 0.41 14.53412 21.55767 30.23504
1429 477 2 -0.82 22.07927 7.89303 25.56310
1430 477 1 0.41 22.07927 8.70952 26.14046
1431 477 1 0.41 22.07927 7.07654 26.14046
1432 478 2 -0.82 20.34388 15.72309 25.69513
1433 478 1 0.41 20.34388 16.53958 26.27249
1434 478 1 0.41 20.34388 14.90660 26.27249
1435 479 2 -0.82 11.03308 10.47274 14.16884
1436 479 1 0.41 11.03308 11.28923 14.74620
1437 479 1 0.41 11.03308 9.65625 14.74620
1438 480 2 -0.82 13.07897 2.36706 23.62548
1439 480 1 0.41 13.07897 3.18355 24.20284
1440 480 1 0.41 13.07897 1.55057 24.20284
1441 481 2 -0.82 26.15660 14.94083 7.27398
1442 481 1 0.41 26.15660 15.75732 7.85134
1443 481 1 0.41 26.15660 14.12434 7.85134
1444 482 2 -0.82 11.87341 21.32638 10.21170
1445 482 1 0.41 11.87341 22.14287 10.78906
1446 482 1 0.41 11.87341 20.50989 10.78906
1447 483 2 -0.82 6.87071 12.24146 17.80472
1448 483 1 0.41 6.87071 13.05795 18.38208
1449 483 1 0.41 6.87071 11.42497 18.38208
1450 484 2 -0.82 3.09843 12.91402 19.88263
1451 484 1 0.41 3.09843 13.73051 20.45999
1452 484 1 0.41 3.09843 12.09753 20.45999
1453 485 2 -0.82 13.18716 3.74614 19.41052
1454 485 1 0.41 13.18716 4.56263 19.98788
1455 485 1 0.41 13.18716 2.92965 19.98788
1456 486 2 -0.82 1.14489 20.98734 10.73529
1457 486 1 0.41 1.14489 21.80383 11.31265
1458 486 1 0.41 1.14489 20.17085 11.31265
1459 487 2 -0.82 12.42679 18.33964 1.16002
1460 487 1 0.41 12.42679 19.15613 1.73738
1461 487 1 0.41 12.42679 17.52315 1.73738
1462 488 2 -0.82 29.70911 25.65771 27.60107
1463 488 1 0.41 29.70911 26.47420 28.17843
1464 488 1 0.41 29.70911 24.84122 28.17843
1465 489 2 -0.82 15.52198 22.05540 13.52436
1466 489 1 0.41 15.52198 22.87189 14.10172
1467 489 1 0.41 15.52198 21.23891 14.10172
1468 490 2 -0.82 17.43361 17.68082 2.77351
1469 490 1 0.41 17.43361 18.49731 3.35087
1470 490 1 0.41 17.43361 16.86433 3.35087
1471 491 2 -0.82 1.66669 12.99968 6.39248
1472 491 1 0.41 1.66669 13.81617 6.96984
1473 491 1 0.41 1.66669 12.18319 6.96984
1474 492 2 -0.82 18.51935 26.94994 25.70381
1475 492 1 0.41 18.51935 27.76643 26.28117
1476 492 1 0.41 18.51935 26.13345 26.28117
1477 493 2 -0.82 4.23701 8.25092 12.74107
1478 493 1 0.41 4.23701 9.06741 13.31843
1479 493 1 0.41 4.23701 7.43443 13.31843
1480 494 2 -0.82 16.35122 13.09582 15.24182
1481 494 1 0.41 16.35122 13.91231 15.81918
1482 494 1 0.41 16.35122 12.27933 15.81918
1483 495 2 -0.82 2.80330 7.46441 24.80333
1484 495 1 0.41 2.80330 8.28090 25.38069
1485 495 1 0.41 2.80330 6.64792 25.38069
1486 496 2 -0.82 30.20714 28.94276 4.13136
1487 496 1 0.41 30.20714 29.75925 4.70872
1488 496 1 0.41 30.20714 28.12627 4.70872
1489 497 2 -0.82 1.43998 22.77551 27.78257
1490 497 1 0.41 1.43998 23.59200 28.35993
1491 497 1 0.41 1.43998 21.95902 28.35993
1492 498 2 -0.82 13.38982 24.88844 1.35086
1493 498 1 0.41 13.38982 25.70493 1.92822
1494 498 1 0.41 13.38982 24.07195 1.92822
1495 499 2 -0.82 22.76587 19.60492 4.65805
1496 499 1 0.41 22.76587 20.42141 5.23541
1497 499 1 0.41 22.76587 18.78843 5.23541
1498 500 2 -0.82 30.15253 16.02868 3.27127
1499 500 1 0.41 30.15253 16.84517 3.84863
1500 500 1 0.41 30.15253 15.21219 3.84863
1501 501 2 -0.82 5.87332 27.28665 29.43869
1502 501 1 0.41 5.87332 28.10314 30.01605
1503 501 1 0.41 5.87332 26.47016 30.01605
1504 502 2 -0.82 3.32174 30.16889 26.24660
1505 502 1 0.41 3.32174 30.98538 26.82396
1506 502 1 0.41 3.32174 29.35240 26.82396
1507 503 2 -0.82 30.05705 10.61808 16.51031
1508 503 1 0.41 30.05705 11.43457 17.08767
1509 503 1 0.41 30.05705 9.80159 17.08767
1510 504 2 -0.82 6.78277 16.02199 20.72360
1511 504 1 0.41 6.78277 16.83848 21.30096
1512 504 1 0.41 6.78277 15.20550 21.30096
1513 505 2 -0.82 10.94348 23.48078 3.40826
1514 505 1 0.41 10.94348 24.29727 3.98562
1515 505 1 0.41 10.94348 22.66429 3.98562
1516 506 2 -0.82 3.32603 23.13768 9.29510
1517 506 1 0.41 3.32603 23.95417 9.87246
1518 506 1 0.41 3.32603 22.32119 9.87246
1519 507 2 -0.82 30.41338 17.88628 15.86969
1520 507 1 0.41 30.41338 18.70277 16.44705
1521 507 1 0.41 30.41338 17.06979 16.44705
1522 508 2 -0.82 8.79326 11.62406 6.44984
1523 508 1 0.41 8.79326 12.44055 7.02720
1524 508 1 0.41 8.79326 10.80757 7.02720
1525 509 2 -0.82 15.87414 1.85524 16.74611
1526 509 1 0.41 15.87414 2.67173 17.32347
1527 509 1 0.41 15.87414 1.03875 17.32347
1528 510 2 -0.82 27.34763 29.75079 14.72900
1529 510 1 0.41 27.34763 30.56728 15.30636
1530 510 1 0.41 27.34763 28.93430 15.30636
1531 511 2 -0.82 18.02500 25.81824 19.35008
1532 511 1 0.41 18.02500 26.63473 19.92744
1533 511 1 0.41 18.02500 25.00175 19.92744
1534 512 2 -0.82 2.38676 5.27671 29.50848
1535 512 1 0.41 2.38676 6.09320 30.08584
1536 512 1 0.41 2.38676 4.46022 30.08584
1537 513 2 -0.82 24.38444 16.17383 26.15905
1538 513 1 0.41 24.38444 16.99032 26.73641
1539 513 1 0.41 24.38444 15.35734 26.73641
1540 514 2 -0.82 4.96906 12.63270 22.13614
1541 514 1 0.41 4.96906 13.44919 22.71350
1542 514 1 0.41 4.96906 11.81621 22.71350
1543 515 2 -0.82 24.42199 30.25205 1.55723
1544 515 1 0.41 24.42199 31.06854 2.13459
1545 515 1 0.41 24.42199 29.43556 2.13459
1546 516 2 -0.82 3.94813 1.00706 17.73966
1547 516 1 0.41 3.94813 1.82355 18.31702
1548 516 1 0.41 3.94813 0.19057 18.31702
1549 517 2 -0.82 2.06450 26.80986 14.72399
1550 517 1 0.41 2.06450 27.62635 15.30135
1551 517 1 0.41 2.06450 25.99337 15.30135
1552 518 2 -0.82 13.23974 7.08850 7.49549
1553 518 1 0.41 13.23974 7.90499 8.07285
1554 518 1 0.41 13.23974 6.27201 8.07285
1555 519 2 -0.82 23.06386 18.85451 22.03613
1556 519 1 0.41 23.06386 19.67100 22.61349
1557 519 1 0.41 23.06386 18.03802 22.61349
1558 520 2 -0.82 13.82158 9.89047 6.17544
1559 520 1 0.41 13.82158 10.70696 6.75280
1560 520 1 0.41 13.82158 9.07398 6.75280
1561 521 2 -0.82 18.79618 23.86057 28.85323
1562 521 1 0.41 18.79618 24.67706 29.43059
1563 521 1 0.41 18.79618 23.04408 29.43059
1564 522 2 -0.82 6.51471 7.68571 8.92750
1565 522 1 0.41 6.51471 8.50220 9.50486
1566 522 1 0.41 6.51471 6.86922 9.50486
1567 523 2 -0.82 19.39769 29.44517 12.02733
1568 523 1 0.41 19.39769 30.26166 12.60469
1569 523 1 0.41 19.39769 28.62868 12.60469
1570 524 2 -0.82 9.21172 9.58904 17.45887
1571 524 1 0.41 9.21172 10.40553 18.03623
1572 524 1 0.41 9.21172 8.77255 18.03623
1573 525 2 -0.82 13.85386 28.04287 28.72431
1574 525 1 0.41 13.85386 28.85936 29.30167
1575 525 1 0.41 13.85386 27.22638 29.30167
1576 526 2 -0.82 1.39087 7.57977 13.91904
1577 526 1 0.41 1.39087 8.39626 14.49640
1578 526 1 0.41 1.39087 6.76328 14.49640
1579 527 2 -0.82 20.85515 2.96809 7.85689
1580 527 1 0.41 20.85515 3.78458 8.43425
1581 527 1 0.41 20.85515 2.15160 8.43425
1582 528 2 -0.82 24.65520 8.95505 26.03479
1583 528 1 0.41 24.65520 9.77154 26.61215
1584 528 1 0.41 24.65520 8.13856 26.61215
1585 529 2 -0.82 21.62381 14.43154 1.36511
1586 529 1 0.41 21.62381 15.24803 1.94247
1587 529 1 0.41 21.62381 13.61505 1.94247
1588 530 2 -0.82 21.76792 9.71715 5.75124
1589 530 1 0.41 21.76792 10.53364 6.32860
1590 530 1 0.41 21.76792 8.90066 6.32860
1591 531 2 -0.82 19.76890 21.12075 25.83165
1592 531 1 0.41 19.76890 21.93724 26.40901
1593 531 1 0.41 19.76890 20.30426 26.40901
1594 532 2 -0.82 9.79577 26.26511 25.12951
1595 532 1 0.41 9.79577 27.08160 25.70687
1596 532 1 0.41 9.79577 25.44862 25.70687
1597 533 2 -0.82 10.30083 20.13248 27.07033
1598 533 1 0.41 10.30083 20.94897 27.64769
1599 533 1 0.41 10.30083 19.31599 27.64769
1600 534 2 -0.82 19.59771 12.77338 25.14777
1601 534 1 0.41 19.59771 13.58987 25.72513
1602 534 1 0.41 19.59771 11.95689 25.72513
1603 535 2 -0.82 20.74077 12.08793 7.58141
1604 535 1 0.41 20.74077 12.90442 8.15877
1605 535 1 0.41 20.74077 11.27144 8.15877
1606 536 2 -0.82 25.60930 4.92877 15.03901
1607 536 1 0.41 25.60930 5.74526 15.61637
1608 536 1 0.41 25.60930 4.11228 15.61637
1609 537 2 -0.82 8.59276 21.49897 16.20947
1610 537 1 0.41 8.59276 22.31546 16.78683
1611 537 1 0.41 8.59276 20.68248 16.78683
1612 538 2 -0.82 14.29826 21.46771 6.84459
1613 538 1 0.41 14.29826 22.28420 7.42195
1614 538 1 0.41 14.29826 20.65122 7.42195
1615 539 2 -0.82 1.57589 15.62737 19.06287
1616 539 1 0.41 1.57589 16.44386 19.64023
1617 539 1 0.41 1.57589 14.81088 19.64023
1618 540 2 -0.82 15.91147 2.53147 1.66747
